country,total residential space,electricity residential space,total residential water,electricity residential water,total residential cooking,electricity residential cooking,total residential,electricity residential,derived heat residential,thermal uses residential,total services space,electricity services space,total services water,electricity services water,total services cooking,electricity services cooking,total services,electricity services,derived heat services,thermal uses services,total agriculture electricity,total agriculture heat,total agriculture machinery,total agriculture,total road,electricity road,total two-wheel,total passenger cars,electricity passenger cars,total other road passenger,electricity other road passenger,total light duty road freight,electricity light duty road freight,total heavy duty road freight,total rail,electricity rail,total rail passenger,electricity rail passenger,total rail freight,electricity rail freight,total aviation passenger,total aviation freight,total domestic aviation passenger,total international aviation passenger,total domestic aviation freight,total international aviation freight,total domestic aviation,total international aviation,total domestic navigation,district heat share,total international navigation
AL,2.7488162085994774,0.33565441229798754,0.8186880852468945,0.2935681630661989,0.5876126186307569,0.4133041142766344,5.795,2.7119444444444447,,,0.7015204014345264,0.21339438510562977,0.16085230281569138,0.08980533653391662,0.21510664966169507,0.1666272170319332,1.9011111111111112,1.2980555555555557,,,,,,,8.658611111111112,0.0,0.11293992734115464,5.012148472073846,0.0,0.41883893104610537,0.0,1.027023388363935,0.0,2.087660392286071,0.035555555555555556,0.0,0.02700012495483377,0.0,0.00855543060072178,0.0,0.22298871032990178,0.01590017855898714,0.0,0.22298871032990178,0.0,0.01590017855898714,0.0,0.2388888888888889,0.23777777777777778,0.0,0.0
AT,46.09595316297465,3.7088411225845146,9.130088223854552,1.9169282473111817,3.3241823708759717,2.1859785517387285,68.12759623448028,17.89608727824309,6.705828826078094,58.611179779652815,19.128966573551367,0.6672257209178536,3.401969524184086,0.10500134121606851,3.4192218216867016,2.036238290254376,35.02192174891562,12.04308062090128,10.588603994087725,26.421270067764656,0.6437819867533202,3.3380974776703938,1.7539298226462325,5.735809287069947,84.44686747629804,0.023014348842666586,0.5770811056953263,48.1396891335453,0.005082302937890749,3.0957840148665956,0.017261519330267264,5.3618371595975685,0.0006705265745085729,27.272476062593228,3.4674938979041348,2.9530470623465117,2.3133298743867328,1.9446718379317867,1.154164023517402,1.008375224414725,8.337414321498516,0.3456671637923202,0.31754085926093834,8.019873462237577,0.08287771118699262,0.26278945260532754,0.40041857044793094,8.282662914842904,0.05805591816196775,0.14,0.23611111111111113
BA,4.521581968627476,0.5627703651445004,1.353670546906757,0.4922070328004311,0.978915195284958,0.6929606726000438,9.604722222222223,4.546944444444445,,,1.7557982432118706,0.2158498892997825,0.3149789075223063,0.09083871602235619,0.32148832498936736,0.16854457690098215,3.215522170273163,1.3129921287898147,,,,,,,6.0156632317881025,0.0,0.07846622969764248,3.4822440791948663,0.0,0.2909928538426024,0.0,0.7135355493260557,0.0,1.4504245197269359,0.1388888888888889,0.1388888888888889,0.10546923810481942,0.1097829232524015,0.03341965078406946,0.029105965636487405,0.13956511635536614,0.009951670949498134,0.0,0.13956511635536614,0.0,0.009951670949498134,0.0,0.14951678730486426,0.04381257394940196,0.08,0.0
BE,60.07759573514164,2.4574590580229816,14.269796248030486,1.7687525943758393,5.3150528341341285,1.869339247170565,92.39298733318694,19.256978502352034,0.15027841087748214,79.74599606385434,30.52387518704442,5.98319045991244,4.406024721977337,1.1459566205952985,4.257282425660194,1.6251176809076644,51.73931110007098,21.649305145340918,1.0377790287661888,40.119189505718644,0.6735296575315048,5.349606793884193,1.9354834277204307,7.958619879136127,97.92152785552094,0.0037235863529514156,0.6958590248778924,57.6774759076758,0.001621646364895789,4.3240869846997185,0.0021019399880556266,11.321734111097756,0.0,23.902371827169755,2.21379669097965,1.5511036045791369,1.767094793484459,1.3713338815623115,0.4467018974951906,0.17976972301682553,13.926425532583533,3.226394430241005,0.0,13.926425532583533,0.6062760498029495,2.620118380438056,0.6062760498029495,16.546543913021587,1.9294409331483928,0.009911613901887219,78.50166666666667
BG,15.34450879546816,1.1948032511633053,5.010635660353494,2.6674817677458496,2.9381856688027854,2.4998424360384854,27.680373902007464,10.91200314004214,4.1797076855536455,23.40169700086206,4.799509529916545,1.9213248265229492,1.4393963224086341,0.8415780032415145,1.6352650929946666,1.3509269228092395,12.256671707192313,8.514799907362562,1.7258493745019599,8.164882097871613,0.2411544187850093,1.3111580530137128,0.8304660005944632,2.382778472393185,28.905658327361348,0.006186517068539435,0.23691902435465959,18.58584785341711,0.0,3.0395474242667904,0.006186517068539435,1.786688905128767,0.0,5.256655120194014,0.46444007750147454,0.25305296607471406,0.29289081917566845,0.17429504605024307,0.17154925832580614,0.078757920024471,2.195900136902935,0.02604430754150471,0.0789871111111105,2.1169130257918245,0.0151817923295495,0.010862515211955207,0.09416890344065998,2.1277755410037797,0.0,0.16,0.8744444444444445
CH,41.388888888888886,3.555555555555556,8.777777777777779,2.361111111111111,2.5833333333333335,1.3611111111111112,62.05555555555556,17.694444444444446,,,17.27777777777778,0.888888888888889,2.7777777777777777,0.19444444444444442,0.6666666666666666,0.6666666666666666,35.38888888888889,16.444444444444446,,,,,,,55.666666666666664,0.0,0.7260967386085588,32.223366391954016,0.0,2.6927375375072824,0.0,6.602787431527142,0.0,13.421678567069666,3.083333333333333,3.083333333333333,2.3414170859269907,2.4371808962033126,0.7419162474063419,0.6461524371300204,16.895389759843553,1.2157213512675575,0.8194594802459856,16.075930279597568,0.06942940864290333,1.1462919426246543,0.888888888888889,17.22222222222222,0.4444444444444445,0.04,0.0
CZ,58.59225852701038,2.4397371460031145,9.920000585931934,2.8104727119514794,5.1398761189566375,2.795398161822098,79.39338451146106,14.199960862984167,12.911903976097026,73.67973401637705,22.226676229531854,4.123665807848028,2.9871449389938958,0.974060500075843,3.4761853439128725,1.7400914785868866,36.09634123035027,14.425308638984422,5.947460541150703,28.9685925795637,0.7502833058403744,3.337334059897441,2.362987517719688,6.450604883457503,65.17743647357334,0.11461286222857717,0.6745219969207359,32.94627378632074,0.0002015808401501622,3.9880971930196965,0.114411281388427,5.405543694495818,0.0,22.16299980281634,2.582197066119628,1.5033118260828273,1.933497057324229,1.0689062063545154,0.6487000087953989,0.4344056197283119,4.06708233878091,0.05853827533020912,0.10902295531872894,3.9580593834621816,0.03013694347020266,0.028401331860006464,0.1391598987889316,3.986460715322188,0.03583321105643493,0.1837279295500325,0.0
DE,422.63700591976396,20.13959672172813,86.70647136646228,9.410722608372033,40.90856738368676,15.81902745537792,634.5784032356139,136.5998807002577,45.65193248491252,551.4743466376403,172.28581851293262,6.129155246337327,37.97466554752434,5.9552147050509925,46.22787655969591,21.25591844276544,358.9476566306718,138.0047914499899,23.983059770905506,261.1975741717025,7.172357267965595,5.5214722244297185,1.3577309259142931,14.05156041830961,591.9194716582508,0.05050420054304681,5.207215732491667,383.65594906711345,0.02877930018070664,19.499261748767733,0.01413965576102355,28.80429321088056,0.007585244601316613,154.75275189899736,16.33312001055445,12.084157080207738,11.993787447599404,8.46906597723943,4.339332562955044,3.615091102968311,84.94350522962422,12.524776804663865,8.43224142805425,76.51126380156997,2.1094557231162954,10.415321081547571,10.541697151170544,86.92658488311754,3.57499889114527,0.0856864750371445,31.408611111111114
DK,34.53565732496317,0.6806012886411269,7.218235887609038,0.45889599724585783,2.9501884468581867,2.258315131597759,51.15544591088954,10.11102640577204,18.745897740078043,44.747036577480664,11.475853825810752,1.2385462978018895,1.904555805876222,0.40816329670928175,2.0812833509419217,1.6222263816288023,22.784158890115183,10.65418025026027,8.70825647431357,15.824042136275821,1.6216608790407236,4.878196128031019,3.1344058779643054,9.63426288503605,46.57926052841746,0.0017109292425222344,0.2646353354471898,25.58627236868954,0.0017109292425222344,3.980646619465156,0.0,6.6343555671294405,0.0,10.113350637686127,1.3338905353516775,0.3969435023050881,1.1985625014455203,0.3567919724863354,0.1353280339061572,0.04015152981875274,10.308948937840139,0.30022033375701207,0.7570890412500971,9.551859896590043,0.11831142223833246,0.18190891151867958,0.8754004634884297,9.733768808108723,2.0501746323762484,0.45325516397244575,8.084166666666667
EE,7.524087112872855,0.11443500108583639,1.5731350788411405,0.09811231367330156,0.7499330885569813,0.6457207604008528,10.889283298156702,1.9339375314756475,3.8688839112667712,9.847287373882864,2.6579160452456514,0.6000549845808805,0.3640235438222673,0.1694131771993946,0.42707406284673427,0.36387085233399696,4.681279656641867,2.380786253140931,1.1969429044836677,3.458011907571063,0.1582739809227145,0.7096124761044406,0.3995805894739887,1.2674670465011437,8.153867025767806,0.01927244980418805,0.014073657887598809,4.954656881128455,0.00028399729179984755,0.8499484240384143,0.01898006520741134,0.595325092571906,8.387304976863395e-06,1.739862970141434,0.4574841926887977,0.058052614617976964,0.1339973783867172,0.058052614617976964,0.3234868143020805,0.0,0.39677317477543717,0.00934210992501796,0.0,0.39677317477543717,0.003467091041626906,0.005875018883391054,0.003467091041626906,0.40264819365882815,0.058886992038257285,0.38073753236138214,2.1597222222222223
ES,80.372310906666,13.819023440188797,39.557576490863816,8.641524301473853,19.760765397495266,9.169181271047236,186.734573950555,80.18486078573926,0.0,141.46698671684436,44.387071919013835,10.384024487841591,13.789666475279082,7.391941124160933,17.800179339394454,13.43821278685975,125.67139313470406,81.29826081736151,0.0,85.33907109028121,3.4201273086846045,15.342477694688231,9.162390411860274,27.92499541523311,331.98656148730413,0.0016936958751923449,5.574506816789147,194.4928579316821,0.0016936958751923449,11.607993191831378,0.0,22.96786501955535,0.0,97.34333852744622,10.592495992600144,4.514991908109179,7.406098768146668,4.000539809592942,3.1863972244534766,0.5144520985162377,65.8381525590742,1.0762918525127656,24.535555543530545,41.30259701554366,0.40102774564942556,0.6752641068633399,24.936583289179968,41.977861122407,9.617504423289883,0.0,99.19194444444445
FI,41.561921513414624,7.9584965638929654,8.827395229202057,3.1704980297864753,2.758708922235876,2.704926390704652,60.39558967888448,21.42594222815439,17.558888087765556,53.23478163580391,20.72623653865316,6.036854744876441,2.5267080310874555,0.9596191660270464,2.6849040780870688,2.636303872210049,33.48066887362547,17.262076927388012,11.871146662654901,26.225161074281324,1.2345608955841842,6.905567039616236,1.9294036825391927,10.069531617739614,45.924127830010946,0.000842558871110215,0.5352976616427196,26.125552858866715,0.00025549077092280805,2.999465252173668,0.0,5.27797529780554,0.0005638448739778003,10.985836759522305,1.1102757010139601,0.7299999932919197,0.567621888960476,0.5186247006985854,0.5426538120534841,0.2113752925933344,8.110129303054869,0.3456858904863211,1.7485334047369514,6.361595898317917,0.10590759659486869,0.2397782938914524,1.85444100133182,6.60137419220937,1.8316757120344753,0.37037573583205124,2.302777777777778
FR,254.75525470296535,25.246348097381215,60.50375606907916,13.545313587220909,36.56396031268107,15.168094036351743,436.1891582716937,140.47482029341046,17.83332642573739,352.3467232589124,138.58804714932668,30.673093617965154,24.64445813826855,11.385478350216285,28.110293801347574,15.118554800476256,274.01188458307104,141.0643172515238,10.774452123403918,205.15869496487744,6.929023969173455,34.64087907321249,21.171263925927242,62.74116696831319,481.84605440750386,0.06128998473984608,6.436448227726867,253.32345257335328,0.012216103221788616,21.35284877800194,0.025311063314164304,90.80878811904758,0.023762818203893164,109.9245167093742,12.020960351288943,9.947409144358327,10.075432032135547,8.39339667115828,1.945528319153396,1.5540124732000469,73.17358165884323,3.6872419899176174,20.295352640822717,52.87822901802052,1.5031171267935584,2.1841248631240595,21.798469767616275,55.06235388114458,5.991667785858972,0.05,28.602222222222224
GB,262.7982597107485,27.22762361611588,78.78916533927541,11.80007361147335,19.23101964399065,3.7000655297635276,425.2575592755557,111.591013616885,0.6038888888888893,361.0985788068445,107.23246230699095,16.791821595415946,21.008503355645562,8.784748134555482,24.36895905386316,10.776269415673813,210.73377537819806,95.66671802904204,4.475000000000009,156.62294500417684,3.275242232061276,4.588107048726044,2.1472568470367834,10.010606127824103,435.1830447460397,0.02819784255145931,2.2016605164130776,264.8344781523258,0.004131630295166207,14.104094083391427,0.015396732803841864,61.53024838065249,0.008669479452451237,92.51256361325679,11.468498778886454,4.231941269301228,10.204460016654354,3.8707058209832237,1.2640387622320988,0.36123544831800514,134.46842645168536,6.987566516477356,8.741120513246134,125.72730593843922,0.9104037973870717,6.077162719090285,9.651524310633205,131.8044686575295,9.753325660353585,0.009810078691537641,35.50194444444445
GR,41.49582932608903,0.9719838223593845,8.096865102794412,3.75387436094054,5.931532031540117,4.541044459696281,63.562860347385374,17.628025018575457,0.626666666666667,57.15249509458662,5.792122631217957,2.2988540724338007,3.119339069483572,2.539427172959066,2.943323201142433,2.10606720586135,21.723009033444047,16.83907504415766,0.0,13.325701921801627,2.109571567817103,3.264854227440645,3.5260674790753335,8.900493274333082,69.04050906906491,0.0,3.115376018691967,37.83087174572504,0.0,5.198414931998759,0.0,7.661043521635481,0.0,15.234802851013654,0.3613895056484419,0.18388964136729427,0.31069737449182006,0.1737352543755475,0.05069213115662187,0.010154386991746771,11.091715982329,0.0882314118908981,1.6588918519757754,9.432824130353223,0.062164636806169515,0.026066775084728586,1.7210564887819448,9.458890905437952,5.996654216569651,0.008891638736458434,32.03472222222223
HR,19.648707827931364,0.14774042559148423,4.576960072542419,1.2188446524343994,2.668168989486114,1.2856787106226006,30.600806066702532,6.541026804485754,1.7041698624888444,27.71345384661747,3.680948384765413,1.138737303317166,0.9492946075437665,0.47883955007363094,1.0083332221656265,0.6566155143730918,8.853004541785873,5.5158931369532125,0.5013786490290209,6.070138665900562,0.05801754322964838,2.055925545342165,0.7831251159601095,2.897068204531923,21.335069523416166,2.3880462609742222e-05,0.09282727591149446,13.953621714779754,0.0,1.8691799152008708,0.0,1.3528829460681484,2.3880462609742222e-05,4.066557671455898,0.5483275780364458,0.23999983390893212,0.3648325477791393,0.1557403927771871,0.18349503025730649,0.08425944113174501,1.337260794798596,0.006333089493564461,0.13449158891160376,1.202769205886992,0.0032182999214838155,0.0031147895720806448,0.1377098888330876,1.205883995459073,0.43749166655939575,0.063,0.2675
HU,55.9583209540609,1.1073243682850533,9.122860548664773,2.077602345736839,5.811632986565434,1.9642839255117819,76.40251024297828,11.311950926833159,6.149728453882386,70.93977460767667,22.31329544003069,2.5732016194070657,2.693275283229499,0.5601065079974142,3.211727263200585,0.8049659305800232,35.50316019652054,11.458897256024539,2.3674937914782848,28.648022094092877,0.6388627655962039,3.420467502093073,1.5603916334044279,5.619721901093705,42.10688054521005,0.007178738276153479,0.20250674696253573,21.19465646216518,0.0013664726009006416,4.024701057027359,0.005812265675252838,4.984762332228973,0.0,11.700253946825994,1.6536088977755954,1.1169429746360504,1.3235668045314954,0.8480580037458347,0.3300420932441,0.2688849708902156,2.632879898269461,0.07378320529278866,0.0,2.632879898269461,0.045516872387854186,0.02826633290493448,0.045516872387854186,2.6611462311743956,0.011630000000000001,0.0792875588637399,0.0
