airport_id,name,federal_state,fuel_consumption_l,fraction,country,y,x
SBAE,AREALVA,SP,1077726.0,0.00025176979729572385,BR,-22.15705835,-49.07515943787047
SBAQ,ARARAQUARA,SP,4268.0,9.970562971090514e-07,BR,-21.812670400000002,-48.13305436466936
SBAR,ARACAJU,SE,24723305.0,0.005775662356044446,BR,-10.98281225,-37.07602527743482
SBAU,ARAÇATUBA,SP,978042.0,0.00022848241212210187,BR,-21.140815,-50.425139094792286
SBAX,ARAXÁ,MG,34524.0,8.065222961900864e-06,BR,-19.563132000000003,-46.96040575380038
SBBE,BELÉM,PA,84702890.0,0.019787617117580904,BR,-1.3798578,-48.47964610194296
SBBG,BAGÉ,RS,18762.0,4.3830295797469594e-06,BR,-31.390997249999998,-54.112838163262815
SBBH,BELO HORIZONTE,MG,299657.0,7.000349082071392e-05,BR,-19.850977,-43.94919201268867
SBBR,BRASÍLIA,DF,336776331.0,0.07867501441912658,BR,-15.87174755,-47.91172169662855
SBBV,BOA VISTA,RR,9713680.0,0.002269232851945232,BR,2.8467389,-60.69088998008712
SBBW,BARRA DO GARÇAS,MT,179216.0,4.1867019995945584e-05,BR,-15.8606725,-52.39006674230171
SBCA,CASCAVEL,PR,2976859.0,0.000695430180776887,BR,-25.000130749999997,-53.501257778932384
SBCB,CABO FRIO,RJ,1014438.0,0.00023698495687130082,BR,-22.923360950000003,-42.076586063102596
SBCF,CONFINS,MG,170374531.0,0.03980154615757996,BR,-19.63339785,-43.96836942393943
SBCG,CAMPO GRANDE,MS,25869352.0,0.006043392763292088,BR,-20.471576849999998,-54.68224625125994
SBCH,CHAPECÓ,SC,6277196.0,0.0014664287253954426,BR,-27.1342038,-52.6568659851302
SBCJ,PARAUAPEBAS,PA,4077374.0,0.0009525237634415935,BR,-6.11655575,-49.99774268663904
SBCN,CALDAS NOVAS,GO,1832763.0,0.00042815555066974607,BR,-17.7247899,-48.6081742294032
SBCP,CAMPOS DOS GOYTACAZES,RJ,153230.0,3.579637685239455e-05,BR,-21.698799450000003,-41.303194297296535
SBCR,CORUMBÁ,MS,640423.0,0.00014961054005704544,BR,-19.0125785,-57.66975905679873
SBCT,SÃO JOSÉ DOS PINHAIS,PR,77666290.0,0.018143782454919807,BR,-25.53281285,-49.16736187564199
SBCX,CAXIAS DO SUL,RS,3319841.0,0.0007755549143511739,BR,-29.19705975,-51.1861647969846
SBCY,VÁRZEA GRANDE,MT,57680558.0,0.013474874314588535,BR,-15.651851449999999,-56.11979295012485
SBCZ,CRUZEIRO DO SUL,AC,1092309.0,0.0002551765620522237,BR,-7.598823149999999,-72.77471470435958
SBDB,BONITO,MS,721006.0,0.0001684357011605925,BR,-21.24942965,-56.45190863172819
SBDN,PRESIDENTE PRUDENTE,SP,3336416.0,0.0007794270343428755,BR,-22.1751078,-51.42479089935418
SBDO,DOURADOS,MS,1270693.0,0.00029684921680937017,BR,-22.20140635,-54.92640220192091
SBEG,MANAUS,AM,110457254.0,0.025804147296643383,BR,-3.03553825,-60.04575303314657
SBFE,FEIRA DE SANTANA,BA,102569.0,2.396135598364065e-05,BR,-12.2001342,-38.90841809405157
SBFI,FOZ DO IGUAÇU,PR,35346265.0,0.008257313987238816,BR,-25.5930616,-54.49060873125
SBFL,FLORIANÓPOLIS,SC,48388122.0,0.011304049143716266,BR,-27.670113450000002,-48.54468648648172
SBFN,FERNANDO DE NORONHA,PE,3904399.0,0.0009121147163487074,BR,-3.8546858,-32.4227495764598
SBFZ,FORTALEZA,CE,178589911.0,0.04172075805124064,BR,-3.7761177999999997,-38.53554028983212
SBGL,RIO DE JANEIRO,RJ,211200490.0,0.04933898278046327,BR,-22.811305750000002,-43.25747587604714
SBGO,GOIÂNIA,GO,54360593.0,0.012699290432341194,BR,-16.634240650000002,-49.2155620047253
SBGP,GAVIÃO PEIXOTO,SP,15025.0,3.5100212896118783e-06,BR,-21.77340315,-48.40543622706696
SBGR,GUARULHOS,SP,1103386604.0,0.2577644240074909,BR,-23.43779495,-46.481320528800595
SBGV,GOVERNADOR VALADARES,MG,324235.0,7.574520817552795e-05,BR,-18.8963614,-41.98338512174777
SBHT,ALTAMIRA,PA,1469782.0,0.000343358809390238,BR,-3.2537426,-52.252991503644964
SBIH,ITAITUBA,PA,280401.0,6.550505688042998e-05,BR,-4.2418982,-56.003222084480875
SBIL,ILHÉUS,BA,10935987.0,0.0025547785153356897,BR,-14.81669225,-39.03309799706171
SBIP,SANTANA DO PARAÍSO,MG,549668.0,0.00012840907701952626,BR,-19.4712386,-42.48616461571429
SBIZ,IMPERATRIZ,MA,7145808.0,0.0016693469691500084,BR,-5.5301267,-47.45800807097166
SBJA,JAGUARUNA,SC,2047969.0,0.00047843026891614967,BR,-28.66726125,-49.05437795338313
SBJD,JUNDIAÍ,SP,6548.0,1.5296918072797724e-06,BR,-23.18119415,-46.942913735809945
SBJI,JI-PARANÁ,RO,1293676.0,0.00030221832291913055,BR,-10.87032235,-61.84701962387052
SBJP,SANTA RITA,PB,34844190.0,0.00814002320926997,BR,-7.148930699999999,-34.95030583440195
SBJR,RIO DE JANEIRO,RJ,35793.0,8.361676673482726e-06,BR,-22.98641695,-43.371449464398225
SBJU,JUAZEIRO DO NORTE,CE,11475847.0,0.0026808963252132182,BR,-7.219702,-39.267827262760335
SBJV,JOINVILLE,SC,5465404.0,0.001276784319223289,BR,-26.2249688,-48.79862231685878
SBKG,CAMPINA GRANDE,PB,3246536.0,0.0007584299818629876,BR,-7.27016065,-35.89609699581786
SBKP,CAMPINAS,SP,284607051.0,0.06648764114367078,BR,-23.00605625,-47.1418432690333
SBLE,LENÇÓIS,BA,75040.0,1.7530249422460923e-05,BR,-12.48182935,-41.277955916935184
SBLJ,LAGES,SC,221564.0,5.176002376116913e-05,BR,-27.783411,-50.28044200776915
SBLO,LONDRINA,PR,11553410.0,0.002699015977877855,BR,-23.331887549999998,-51.1346212481326
SBMA,MARABÁ,PA,4997971.0,0.0011675863304401177,BR,-5.3684215,-49.136182375369714
SBMD,ALMEIRIM,PA,7097.0,1.6579448314393013e-06,BR,-0.8896558000000001,-52.60197779839184
SBME,MACAÉ,RJ,73569.0,1.718660607357446e-05,BR,-22.343171050000002,-41.76577364545359
SBMG,MARINGÁ,PR,7819467.0,0.0018267218398281214,BR,-23.4761138,-52.014684538049366
SBMK,MONTES CLAROS,MG,2250005.0,0.0005256283162551197,BR,-16.70518095,-43.82008294490494
SBML,MARÍLIA,SP,486578.0,0.00011367049178414433,BR,-22.1968134,-49.92775661232895
SBMO,RIO LARGO,AL,52836557.0,0.012343257233929553,BR,-9.51084465,-35.7925282592017
SBMQ,MACAPÁ,AP,8006150.0,0.001870333241119876,BR,0.0505785,-51.07059996039651
SBMS,MOSSORÓ,RN,247621.0,5.7847253361396537e-05,BR,-5.20144145,-37.36396336093813
SBNF,NAVEGANTES,SC,20860501.0,0.004873264733575366,BR,-26.87842885,-48.649354164934465
SBNM,SANTO ÂNGELO,RS,170561.0,3.984510756588962e-05,BR,-28.28341965,-54.165611958794074
SBNT,PARNAMIRIM,RN,11358.0,2.653365844087302e-06,BR,-5.9114,-35.2477
SBPA,PORTO ALEGRE,RS,129605338.0,0.03027737075722751,BR,-29.995268449999998,-51.16639779619565
SBPB,PARNAÍBA,PI,86062.0,2.0105121612417803e-05,BR,-2.89181215,-41.72704584737777
SBPC,POÇOS DE CALDAS,MG,4537.0,1.0598979428265618e-06,BR,-21.842504849999997,-46.566647194940074
SBPF,PASSO FUNDO,RS,2826654.0,0.0006603404804237321,BR,-28.2435244,-52.32669864043906
SBPG,PONTA GROSSA,PR,121195.0,2.8312614322430056e-05,BR,-25.18419055,-50.144196346103016
SBPJ,PALMAS,TO,10857281.0,0.00253639184407977,BR,-10.2918921,-48.3591818921385
SBPK,PELOTAS,RS,172211.0,4.0230567474565805e-05,BR,-31.71980575,-52.32925064938313
SBPL,PETROLINA,PE,7342079.0,0.0017151982429292705,BR,-9.36148845,-40.57031761357052
SBPO,PATO BRANCO,PR,112555.0,2.6294206073362062e-05,BR,-26.2169937,-52.694225841764215
SBPS,PORTO SEGURO,BA,32235515.0,0.0075306052533512845,BR,-16.4389835,-39.08336724314525
SBPV,PORTO VELHO,RO,19464106.0,0.004547050012862716,BR,-8.70990265,-63.900493918125576
SBQV,VITÓRIA DA CONQUISTA,BA,1504768.0,0.0003515319611265682,BR,-14.86450825,-40.862788613186495
SBRB,RIO BRANCO,AC,13210298.0,0.003086085006463708,BR,-9.86366315,-67.88788220300299
SBRF,RECIFE,PE,211886545.0,0.049499253506309834,BR,-8.1256775,-34.92271835508188
SBRJ,RIO DE JANEIRO,RJ,125288640.0,0.029268938019735,BR,-22.91044995,-43.16419567816759
SBRP,RIBEIRÃO PRETO,SP,10410844.0,0.0024320987742314864,BR,-21.13330235,-47.77468310119474
SBSG,SÃO GONÇALO DO AMARANTE,RN,57968614.0,0.013542167671833158,BR,-5.77304275,-35.36213529732427
SBSJ,SÃO JOSÉ DOS CAMPOS,SP,376885.0,8.804488344328604e-05,BR,-23.2286857,-45.86031987273927
SBSL,SÃO LUÍS,MA,37778466.0,0.008825505487446155,BR,-2.58899115,-44.23940764493366
SBSM,SANTA MARIA,RS,180830.0,4.224406987025065e-05,BR,-29.71297955,-53.68895977371655
SBSN,SANTARÉM,PA,9393545.0,0.002194445453239748,BR,-2.42713895,-54.80445559036728
SBSO,SORRISO,MT,324624.0,7.583608326914918e-05,BR,-12.47872045,-55.67212787844481
SBSP,SÃO PAULO,SP,303700636.0,0.07094813298027738,BR,-23.6256872,-46.6612303
SBSR,SÃO JOSÉ DO RIO PRETO,SP,9063654.0,0.0021173789352196912,BR,-20.81731545,-49.408467700474546
SBSV,SALVADOR,BA,153846210.0,0.035940330943500826,BR,-12.91102045,-38.3349721784498
SBTB,ORIXIMINÁ,PA,174811.0,4.0837958845813114e-05,BR,-1.4891128,-56.39509566714774
SBTC,UNA,BA,662578.0,0.00015478621537627017,BR,-15.35574585,-38.998548167088046
SBTD,TOLEDO,PR,229704.0,5.366162597730495e-05,BR,-24.686413199999997,-53.697093609839946
SBTE,TERESINA,PI,25034484.0,0.005848357525088049,BR,-5.0598744,-42.823510202633514
SBTF,TEFÉ,AM,646783.0,0.00015109631279594272,BR,-3.3824045,-64.72460759140549
SBTG,TRÊS LAGOAS,MS,344312.0,8.043543762188652e-05,BR,-20.752112099999998,-51.6801087861806
SBTT,TABATINGA,AM,1654120.0,0.0003864223903875408,BR,-4.255893,-69.93548245403075
SBUA,SÃO GABRIEL DA CACHOEIRA,AM,215207.0,5.027495185846945e-05,BR,-0.1483109,-66.98557275279653
SBUF,PAULO AFONSO,BA,94981.0,2.218870762786195e-05,BR,-9.4005831,-38.25002608988869
SBUG,URUGUAIANA,RS,226267.0,5.285870130692918e-05,BR,-29.782747,-57.03777922067036
SBUL,UBERLÂNDIA,MG,13906676.0,0.0032487673096661934,BR,-18.882273650000002,-48.22479831961242
SBUY,COARI,AM,804599.0,0.0001879640345823912,BR,-4.884467450000001,-65.3564853947976
SBVC,VITÓRIA DA CONQUISTA,BA,3220141.0,0.0007522637913844981,BR,-14.90817835,-40.91588320783863
SBVG,VARGINHA,MG,84284.0,1.9689759359310987e-05,BR,-21.59120195,-45.47401856941612
SBVH,VILHENA,RO,415454.0,9.705506721160821e-05,BR,-12.6940825,-60.09875397255124
SBVT,VITÓRIA,ES,52392857.0,0.01223960356030554,BR,-20.256092950000003,-40.28135718192593
SBZM,GOIANÁ,MG,1645970.0,0.0003845184520507463,BR,-21.514398800000002,-43.17076643690476
SDSC,SÃO CARLOS,SP,401413.0,9.377492019480685e-05,BR,-21.8730674,-47.90275820931602
SIMK,FRANCA,SP,27482.0,6.420126794084103e-06,BR,-20.59294565,-47.384190424304535
SJRG,RIO GRANDE,RS,8607.0,2.0106990508944717e-06,BR,-32.0824308,-52.16620090786992
SNBA,BARRETOS,SP,29002.0,6.7752171341979165e-06,BR,-20.58423865,-48.59509323988925
SNBR,BARREIRAS,BA,1328685.0,0.0003103968477329756,BR,-12.0794806,-45.009705353357425
SNCT,UBAPORANGA,MG,19237.0,4.493995311032526e-06,BR,-19.7240798,-42.11226009626729
SNDT,DIAMANTINA,MG,11954.0,2.7925986353424554e-06,BR,-18.23369525,-43.65036719883837
SNJN,JANUÁRIA,MG,245.0,5.723495613676607e-08,BR,-15.473317399999999,-44.38438081278936
SNMZ,PORTO DE MOZ,PA,19485.0,4.551931103366885e-06,BR,-1.74273455,-52.237087731100814
SNPD,PATOS DE MINAS,MG,13730.0,3.2074936643175434e-06,BR,-18.67291465,-46.4919252194623
SNTF,TEIXEIRA DE FREITAS,BA,350615.0,8.190789447302953e-05,BR,-17.52360045,-39.67223125277019
SNTO,TEÓFILO OTONI,MG,54050.0,1.2626732159968187e-05,BR,-17.8926588,-41.51225168213598
SNUI,ARAÇUAÍ,MG,9534.0,2.227257435950725e-06,BR,-16.8528571,-42.04755651808042
SNVB,VALENÇA,BA,206677.0,4.828224093664653e-05,BR,-13.29668645,-38.992338482280566
SNVC,VIÇOSA,MG,4873.0,1.138391596956984e-06,BR,-20.7465531,-42.840199827585536
SNVS,BREVES,PA,20968.0,4.898377797043718e-06,BR,-1.6351127,-50.44221729198899
SNYA,ALMEIRIM,PA,5580.0,1.3035553275230803e-06,BR,-1.47928445,-52.57808006493803
SNZA,POUSO ALEGRE,MG,4359.0,1.0183149951027073e-06,BR,-22.2890865,-45.919592421375825
SSCP,CORNÉLIO PROCÓPIO,PR,2853.0,6.664952239109942e-07,BR,-23.153039800000002,-50.60303981295276
SSCT,CIANORTE,PR,8318.0,1.943185163859674e-06,BR,-23.692075850000002,-52.64238296065088
SSFB,FRANCISCO BELTRÃO,PR,4502.0,1.0517215205213096e-06,BR,-26.05892195,-53.062941314576875
SSKM,CAMPO MOURÃO,PR,11031.0,2.576974698549659e-06,BR,-24.009449,-52.35696610253834
SSKW,CACOAL,RO,1028760.0,0.00024033074887861006,BR,-11.4964046,-61.44992918812463
SSOG,ARAPONGAS,PR,7134.0,1.6665884778762821e-06,BR,-23.35378915,-51.491387491949524
SSOU,ARIPUANÃ,MT,721.0,1.684342994881973e-07,BR,-10.1872182,-59.4575804731363
SSPG,PARANAGUÁ,PR,4819.0,1.1257765454003089e-06,BR,-25.53969285,-48.53062440956646
SSPI,PARANAVAÍ,PR,8108.0,1.8941266300281603e-06,BR,-23.08972335,-52.490171446822714
SSSB,SÃO BORJA,RS,7129.0,1.6654204175469605e-06,BR,-28.65273785,-56.031004260587636
SSUV,UNIÃO DA VITÓRIA,PR,8625.0,2.01490406808003e-06,BR,-26.23353875,-51.06653433238267
SSZR,SANTA ROSA,RS,13699.0,3.2002516902757486e-06,BR,-27.90718635,-54.52187693431458
SWBC,BARCELOS,AM,40365.0,9.42975103861454e-06,BR,-0.9797751,-62.92253406685408
SWCA,CARAUARI,AM,220306.0,5.146613978231178e-05,BR,-4.87146245,-66.89752105783637
SWEI,EIRUNEPÉ,AM,124657.0,2.9121379294452442e-05,BR,-6.63934205,-69.881439864414
SWFX,SÃO FÉLIX DO ARAGUAIA,MT,19876.0,4.643273421119847e-06,BR,-11.632334199999999,-50.68919754280353
SWGN,ARAGUAÍNA,TO,466200.0,0.00010890994510596057,BR,-7.2280456,-48.24099228052751
SWHP,ÁGUA BOA,MT,55491.0,1.2963367146878718e-05,BR,-14.01962765,-52.15026599220484
SWJN,JUÍNA,MT,25131.0,5.870904827237012e-06,BR,-11.41979945,-58.70898540544404
SWKO,COARI,AM,60636.0,1.4165301225750805e-05,BR,-4.1331087,-63.13174905775732
SWLB,LÁBREA,AM,56153.0,1.3118018334480918e-05,BR,-7.2795064499999995,-64.76944159805764
SWLC,RIO VERDE,GO,423612.0,9.896087444492958e-05,BR,-17.834426,-50.9559705443272
SWMW,MAUÉS,AM,17193.0,4.016492248405792e-06,BR,-3.3699246499999997,-57.724955102848156
SWRD,RONDONÓPOLIS,MT,4827.0,1.1276454419272237e-06,BR,-16.5834324,-54.72481645658263
SWTS,TANGARÁ DA SERRA,MT,39599.0,9.250804196162447e-06,BR,-14.66279795,-57.44358442390656
